,ID,real_year,lon_orig,lat_orig,yield_pred
1206,1320943,2021,-83.25,43.75,1.057823
1207,1320944,2021,-82.75,32.25,2.0468817
1208,1320945,2021,-82.75,32.75,1.780971
1209,1320946,2021,-82.75,33.25,1.891807
1210,1320947,2021,-82.75,39.25,2.430168
1211,1320948,2021,-82.75,39.75,2.6493766
1212,1320949,2021,-82.75,40.25,2.811285
1213,1320950,2021,-82.75,40.75,2.2254343
1214,1320951,2021,-82.75,41.25,2.6484568
1215,1320952,2021,-82.75,42.25,2.008563
1216,1320953,2021,-82.75,42.75,2.1116214
1217,1320954,2021,-82.75,43.25,1.4049075
1218,1320955,2021,-82.75,43.75,1.1862699
1219,1320956,2021,-82.25,32.75,2.3833382
1220,1320957,2021,-82.25,33.25,1.7599753
1221,1320958,2021,-82.25,39.75,2.6261978
1222,1320959,2021,-82.25,40.25,2.7007122
1223,1320960,2021,-82.25,40.75,2.7508178
1224,1320961,2021,-82.25,41.25,2.9166172
1225,1320962,2021,-82.25,42.25,2.214254
1226,1320963,2021,-82.25,42.75,2.0380068
1227,1320964,2021,-82.25,43.25,1.7559941
1228,1320965,2021,-81.75,32.25,2.7389498
1229,1320966,2021,-81.75,32.75,2.397995
1230,1320967,2021,-81.75,40.75,2.263734
1231,1320968,2021,-81.75,42.25,3.2272995
1232,1320969,2021,-81.75,42.75,3.5475059
1233,1320970,2021,-81.75,43.25,3.0907235
1234,1320971,2021,-81.75,43.75,2.5902915
1235,1320972,2021,-81.75,44.25,2.0927858
1236,1320973,2021,-81.25,32.75,2.8481836
1237,1320974,2021,-81.25,33.25,2.8327527
1238,1320975,2021,-81.25,35.75,2.997163
1239,1320976,2021,-81.25,40.75,2.3784206
1240,1320977,2021,-81.25,42.75,3.1812282
1241,1320978,2021,-81.25,43.25,2.17842
1242,1320979,2021,-81.25,43.75,2.6472368
1243,1320980,2021,-81.25,44.25,2.088907
1244,1320981,2021,-80.75,33.25,3.3855608
1245,1320982,2021,-80.75,33.75,3.6247733
1246,1320983,2021,-80.75,34.75,3.227948
1247,1320984,2021,-80.75,35.25,3.5002935
1248,1320985,2021,-80.75,35.75,3.3941543
1249,1320986,2021,-80.75,36.25,3.7075253
1250,1320987,2021,-80.75,40.75,3.2216733
1251,1320988,2021,-80.75,42.75,2.9620974
1252,1320989,2021,-80.75,43.25,2.3554158
1253,1320990,2021,-80.75,43.75,1.9341975
1254,1320991,2021,-80.75,44.25,1.9825639
1255,1320992,2021,-80.25,33.25,3.4274123
1256,1320993,2021,-80.25,33.75,3.5362904
1257,1320994,2021,-80.25,34.25,3.291037
1258,1320995,2021,-80.25,34.75,3.7201953
1259,1320996,2021,-80.25,35.25,3.388283
1260,1320997,2021,-80.25,35.75,2.6298823
1261,1320998,2021,-80.25,36.25,2.3967457
1262,1320999,2021,-80.25,42.75,2.4812236
1263,1321000,2021,-80.25,43.25,2.891771
1264,1321001,2021,-80.25,43.75,2.6088305
1265,1321002,2021,-80.25,44.25,2.8356018
1266,1321003,2021,-79.75,33.75,2.5482497
1267,1321004,2021,-79.75,34.25,2.7722597
1268,1321005,2021,-79.75,34.75,1.9086229
1269,1321006,2021,-79.75,35.75,2.4943104
1270,1321007,2021,-79.75,36.25,2.0870469
1271,1321008,2021,-79.75,42.75,2.5203872
1272,1321009,2021,-79.75,43.25,2.478633
1273,1321010,2021,-79.75,43.75,3.1615171
1274,1321011,2021,-79.75,44.25,2.649894
1275,1321012,2021,-79.75,44.75,2.2868245
1276,1321013,2021,-79.75,47.75,1.8078995
1277,1321014,2021,-79.25,33.75,2.7755854
1278,1321015,2021,-79.25,34.25,3.1101868
1279,1321016,2021,-79.25,34.75,3.090285
1280,1321017,2021,-79.25,35.25,3.0052164
1281,1321018,2021,-79.25,36.25,2.8703785
1282,1321019,2021,-79.25,36.75,3.088853
1283,1321020,2021,-79.25,42.75,2.1309328
1284,1321021,2021,-79.25,43.25,1.8239533
1285,1321022,2021,-79.25,44.25,2.105263
1286,1321023,2021,-78.75,34.75,2.886547
1287,1321024,2021,-78.75,35.25,2.9549797
1288,1321025,2021,-78.75,35.75,3.115589
1289,1321026,2021,-78.75,36.25,2.9471858
1290,1321027,2021,-78.75,43.25,2.5454628
1291,1321028,2021,-78.75,44.25,1.7920862
1292,1321029,2021,-78.25,-7.75,2.0620966
1293,1321030,2021,-78.25,34.75,2.7576277
1294,1321031,2021,-78.25,35.25,2.8853474
1295,1321032,2021,-78.25,35.75,2.760311
1296,1321033,2021,-78.25,36.25,2.602587
1297,1321034,2021,-78.25,42.75,3.1531162
1298,1321035,2021,-78.25,43.25,3.1294477
1299,1321036,2021,-78.25,44.25,2.4346488
1300,1321037,2021,-77.75,34.75,2.864612
1301,1321038,2021,-77.75,35.25,2.6781352
1302,1321039,2021,-77.75,35.75,2.833729
1303,1321040,2021,-77.75,36.25,2.66192
1304,1321041,2021,-77.75,37.75,2.5661192
1305,1321042,2021,-77.75,39.25,2.1445813
1306,1321043,2021,-77.75,39.75,2.7295122
1307,1321044,2021,-77.75,42.75,2.5731115
1308,1321045,2021,-77.75,43.25,2.343993
1309,1321046,2021,-77.75,44.25,2.9944208
1310,1321047,2021,-77.25,35.25,4.021188
1311,1321048,2021,-77.25,35.75,2.7486088
1312,1321049,2021,-77.25,36.25,3.118858
1313,1321050,2021,-77.25,36.75,3.1513066
1314,1321051,2021,-77.25,37.25,3.8348665
1315,1321052,2021,-77.25,37.75,4.01472
1316,1321053,2021,-77.25,38.25,4.171908
1317,1321054,2021,-77.25,39.25,3.3976974
1318,1321055,2021,-77.25,39.75,2.9641583
1319,1321056,2021,-77.25,40.25,3.2214193
1320,1321057,2021,-77.25,42.75,2.7899811
1321,1321058,2021,-77.25,43.25,2.5681238
1322,1321059,2021,-77.25,44.25,2.4989164
1323,1321060,2021,-76.75,35.75,3.8909304
1324,1321061,2021,-76.75,36.25,3.494944
1325,1321062,2021,-76.75,36.75,3.695868
1326,1321063,2021,-76.75,37.25,3.8390362
1327,1321064,2021,-76.75,37.75,3.9846144
1328,1321065,2021,-76.75,38.25,3.61926
1329,1321066,2021,-76.75,38.75,3.5671034
1330,1321067,2021,-76.75,39.75,2.7880812
1331,1321068,2021,-76.75,40.25,2.581945
1332,1321069,2021,-76.75,40.75,2.909277
1333,1321070,2021,-76.75,42.75,3.2565107
1334,1321071,2021,-76.25,35.75,3.4537416
1335,1321072,2021,-76.25,36.25,3.7618074
1336,1321073,2021,-76.25,36.75,3.3242867
1337,1321074,2021,-76.25,37.75,4.1076875
1338,1321075,2021,-76.25,38.75,3.3622465
1339,1321076,2021,-76.25,39.25,3.2376738
1340,1321077,2021,-76.25,39.75,3.3959734
1341,1321078,2021,-76.25,40.25,2.9937518
1342,1321079,2021,-76.25,40.75,2.730432
1343,1321080,2021,-75.75,37.25,2.2184026
1344,1321081,2021,-75.75,37.75,2.7831182
1345,1321082,2021,-75.75,38.25,3.9310746
1346,1321083,2021,-75.75,38.75,3.0103629
1347,1321084,2021,-75.75,39.25,2.2963374
1348,1321085,2021,-75.75,39.75,3.046424
1349,1321086,2021,-75.75,40.25,3.0541704
1350,1321087,2021,-75.75,40.75,2.8910577
1351,1321088,2021,-75.25,38.25,3.3484263
1352,1321089,2021,-75.25,38.75,3.34074
1353,1321090,2021,-75.25,39.25,2.8110564
1354,1321091,2021,-75.25,39.75,2.8750098
1355,1321092,2021,-75.25,40.75,2.8105602
1356,1321093,2021,-75.25,45.25,2.1685524
1357,1321094,2021,-74.75,40.25,1.3807627
1358,1321095,2021,-74.75,45.25,2.056744
1359,1321096,2021,-73.25,-41.25,2.7016726
1360,1321097,2021,-73.25,-40.75,2.6531696
1361,1321098,2021,-73.25,-40.25,2.7252882
1362,1321099,2021,-73.25,45.75,1.7165858
1363,1321100,2021,-72.75,-40.75,2.9574213
1364,1321101,2021,-72.75,-40.25,2.5993266
1365,1321102,2021,-72.75,-39.75,2.7376976
1366,1321103,2021,-72.75,-39.25,2.3442752
1367,1321104,2021,-72.75,-38.25,2.2260213
1368,1321105,2021,-72.75,-37.75,2.4892974
1369,1321106,2021,-72.75,45.75,1.8225639
1370,1321107,2021,-72.25,-39.25,2.4448483
1371,1321108,2021,-72.25,-38.75,2.5345798
1372,1321109,2021,-72.25,-38.25,3.2426674
1373,1321110,2021,-72.25,-36.75,2.7863836
1374,1321111,2021,-72.25,-36.25,2.9179869
1375,1321112,2021,-71.75,-35.75,3.1487346
1376,1321113,2021,-71.75,-34.75,2.4384472
1377,1321114,2021,-71.25,-34.75,2.435204
1378,1321115,2021,-71.25,-34.25,2.6578174
1379,1321116,2021,-66.75,-17.25,1.4172733
1380,1321117,2021,-66.25,-18.75,1.8484557
1381,1321118,2021,-66.25,-17.25,1.5901608
1382,1321119,2021,-65.75,-36.25,3.7065828
1383,1321120,2021,-65.75,-27.75,
1384,1321121,2021,-65.75,-27.25,2.9449127
1385,1321122,2021,-65.75,-18.75,1.974566
1386,1321123,2021,-65.75,-18.25,1.9958603
1387,1321124,2021,-65.75,-17.75,1.4086211
1388,1321125,2021,-65.25,-36.25,1.0907279
1389,1321126,2021,-65.25,-34.75,0.828621
1390,1321127,2021,-65.25,-34.25,1.0504767
1391,1321128,2021,-65.25,-33.75,1.024069
1392,1321129,2021,-65.25,-33.25,
1393,1321130,2021,-65.25,-27.75,
1394,1321131,2021,-65.25,-26.75,0.81340826
1395,1321132,2021,-65.25,-18.25,1.7559254
1396,1321133,2021,-65.25,-17.75,1.5102131
1397,1321134,2021,-65.25,-16.75,1.634042
1398,1321135,2021,-64.75,-37.25,0.827559
1399,1321136,2021,-64.75,-36.75,1.112788
1400,1321137,2021,-64.75,-36.25,1.110771
1401,1321138,2021,-64.75,-35.75,1.155956
1402,1321139,2021,-64.75,-35.25,1.0663579
1403,1321140,2021,-64.75,-34.75,1.1326423
1404,1321141,2021,-64.75,-34.25,1.5121343
1405,1321142,2021,-64.75,-33.75,1.441613
1406,1321143,2021,-64.75,-27.25,1.4848646
1407,1321144,2021,-64.75,-26.75,
1408,1321145,2021,-64.75,-26.25,1.5124003
1409,1321146,2021,-64.75,-25.75,
1410,1321147,2021,-64.75,-18.25,1.2682743
1411,1321148,2021,-64.75,-17.25,1.325372
1412,1321149,2021,-64.25,-37.25,1.4529078
1413,1321150,2021,-64.25,-36.75,1.4701227
1414,1321151,2021,-64.25,-36.25,1.4803562
1415,1321152,2021,-64.25,-35.75,1.4705715
1416,1321153,2021,-64.25,-33.25,1.5475934
1417,1321154,2021,-64.25,-32.75,1.4190285
1418,1321155,2021,-63.75,-37.25,1.5424504
1419,1321156,2021,-63.75,-36.75,1.5947174
1420,1321157,2021,-63.75,-36.25,1.5855387
1421,1321158,2021,-63.75,-35.75,1.5677598
1422,1321159,2021,-63.75,-34.25,1.0602443
1423,1321160,2021,-63.75,-33.75,1.4317554
1424,1321161,2021,-63.75,-25.25,
1425,1321162,2021,-63.25,-40.25,1.5405447
1426,1321163,2021,-63.25,-39.75,1.4966812
1427,1321164,2021,-63.25,-39.25,1.5275633
1428,1321165,2021,-63.25,-38.75,1.5385749
1429,1321166,2021,-63.25,-38.25,
1430,1321167,2021,-63.25,-37.75,
1431,1321168,2021,-63.25,-37.25,1.543688
1432,1321169,2021,-63.25,-36.75,2.149391
1433,1321170,2021,-63.25,-36.25,2.1647341
1434,1321171,2021,-63.25,-35.75,2.1662884
1435,1321172,2021,-63.25,-35.25,2.0987024
1436,1321173,2021,-63.25,-33.25,2.231693
1437,1321174,2021,-63.25,-32.75,
1438,1321175,2021,-63.25,-32.25,
1439,1321176,2021,-63.25,-30.25,
1440,1321177,2021,-63.25,-29.75,
1441,1321178,2021,-62.75,-40.75,2.1432285
1442,1321179,2021,-62.75,-40.25,1.8052087
1443,1321180,2021,-62.75,-39.75,2.0485444
1444,1321181,2021,-62.75,-39.25,1.9839782
1445,1321182,2021,-62.75,-38.75,
1446,1321183,2021,-62.75,-38.25,2.063889
1447,1321184,2021,-62.75,-37.75,
1448,1321185,2021,-62.75,-37.25,
1449,1321186,2021,-62.75,-36.75,1.7444896
1450,1321187,2021,-62.75,-36.25,2.175163
1451,1321188,2021,-62.75,-35.75,2.1530452
1452,1321189,2021,-62.75,-35.25,2.0718994
1453,1321190,2021,-62.75,-33.75,1.4365503
1454,1321191,2021,-62.75,-33.25,
1455,1321192,2021,-62.75,-32.75,1.4386203
1456,1321193,2021,-62.75,-32.25,1.2042675
1457,1321194,2021,-62.75,-31.75,
1458,1321195,2021,-62.75,-31.25,
1459,1321196,2021,-62.75,-29.25,1.0988917
1460,1321197,2021,-62.75,-28.75,1.0100327
1461,1321198,2021,-62.25,-40.75,1.5936353
1462,1321199,2021,-62.25,-40.25,1.6514311
1463,1321200,2021,-62.25,-39.75,1.6934477
1464,1321201,2021,-62.25,-39.25,1.6262712
1465,1321202,2021,-62.25,-38.75,1.4284096
1466,1321203,2021,-62.25,-38.25,1.3412287
1467,1321204,2021,-62.25,-37.75,1.5567282
1468,1321205,2021,-62.25,-36.75,1.4601812
1469,1321206,2021,-62.25,-36.25,
1470,1321207,2021,-62.25,-35.75,0.8245974
1471,1321208,2021,-62.25,-35.25,0.77577585
1472,1321209,2021,-62.25,-34.75,0.7117046
1473,1321210,2021,-62.25,-34.25,0.4096855
1474,1321211,2021,-62.25,-33.75,0.57848924
1475,1321212,2021,-62.25,-33.25,
1476,1321213,2021,-62.25,-32.75,
1477,1321214,2021,-62.25,-32.25,
1478,1321215,2021,-62.25,-31.75,
1479,1321216,2021,-62.25,-31.25,
1480,1321217,2021,-62.25,-30.75,
1481,1321218,2021,-62.25,-30.25,
1482,1321219,2021,-62.25,-29.75,
1483,1321220,2021,-62.25,-29.25,0.13438305
1484,1321221,2021,-62.25,-28.75,0.52439713
1485,1321222,2021,-62.25,-28.25,0.52936953
1486,1321223,2021,-62.25,-27.75,0.35876483
1487,1321224,2021,-62.25,-27.25,0.19908515
1488,1321225,2021,-61.75,-38.75,1.0133042
1489,1321226,2021,-61.75,-38.25,
1490,1321227,2021,-61.75,-37.75,0.91125894
1491,1321228,2021,-61.75,-37.25,1.1460601
1492,1321229,2021,-61.75,-36.75,1.0138052
1493,1321230,2021,-61.75,-36.25,0.8530201
1494,1321231,2021,-61.75,-35.75,0.58124614
1495,1321232,2021,-61.75,-35.25,1.6087734
1496,1321233,2021,-61.75,-34.75,1.9342461
1497,1321234,2021,-61.75,-34.25,
1498,1321235,2021,-61.75,-33.25,
1499,1321236,2021,-61.75,-32.75,
1500,1321237,2021,-61.75,-32.25,
1501,1321238,2021,-61.75,-31.75,1.3528447
1502,1321239,2021,-61.75,-31.25,
1503,1321240,2021,-61.75,-30.75,
1504,1321241,2021,-61.75,-30.25,
1505,1321242,2021,-61.75,-29.25,1.1189823
1506,1321243,2021,-61.75,-28.75,1.2690792
1507,1321244,2021,-61.75,-28.25,1.4099348
1508,1321245,2021,-61.75,-27.75,1.1882539
1509,1321246,2021,-61.75,-27.25,1.3095886
1510,1321247,2021,-61.75,-26.75,1.281625
1511,1321248,2021,-61.25,-38.75,1.7190452
1512,1321249,2021,-61.25,-38.25,1.6146967
1513,1321250,2021,-61.25,-37.75,
1514,1321251,2021,-61.25,-37.25,1.70983
1515,1321252,2021,-61.25,-36.75,1.7201725
1516,1321253,2021,-61.25,-35.75,2.026018
1517,1321254,2021,-61.25,-35.25,2.0772085
1518,1321255,2021,-61.25,-34.75,
1519,1321256,2021,-61.25,-34.25,1.2861196
1520,1321257,2021,-61.25,-33.75,1.5728241
1521,1321258,2021,-61.25,-33.25,0.98274076
1522,1321259,2021,-61.25,-32.25,1.7305568
1523,1321260,2021,-61.25,-31.75,1.2588266
1524,1321261,2021,-61.25,-31.25,
1525,1321262,2021,-61.25,-30.75,1.5042346
1526,1321263,2021,-61.25,-30.25,1.4199026
1527,1321264,2021,-61.25,-29.25,1.3618625
1528,1321265,2021,-61.25,-28.75,1.6754428
1529,1321266,2021,-61.25,-28.25,1.5391403
1530,1321267,2021,-61.25,-27.75,1.691807
1531,1321268,2021,-61.25,-27.25,1.6635655
1532,1321269,2021,-61.25,-26.75,1.5411189
1533,1321270,2021,-60.75,-38.75,2.2788591
1534,1321271,2021,-60.75,-37.75,2.582153
1535,1321272,2021,-60.75,-37.25,2.7871513
1536,1321273,2021,-60.75,-36.75,2.5871525
1537,1321274,2021,-60.75,-36.25,2.4332435
1538,1321275,2021,-60.75,-35.75,2.7365503
1539,1321276,2021,-60.75,-35.25,2.872709
1540,1321277,2021,-60.75,-34.75,2.2235596
1541,1321278,2021,-60.75,-34.25,
1542,1321279,2021,-60.75,-33.75,2.511286
1543,1321280,2021,-60.75,-33.25,2.0301628
1544,1321281,2021,-60.75,-32.75,2.3934555
1545,1321282,2021,-60.75,-32.25,
1546,1321283,2021,-60.75,-31.75,
1547,1321284,2021,-60.75,-31.25,
1548,1321285,2021,-60.75,-30.75,2.711793
1549,1321286,2021,-60.75,-30.25,2.667191
1550,1321287,2021,-60.75,-27.25,2.2948358
1551,1321288,2021,-60.75,-26.75,2.490706
1552,1321289,2021,-60.25,-38.75,2.2369235
1553,1321290,2021,-60.25,-38.25,2.2746742
1554,1321291,2021,-60.25,-37.75,2.2340186
1555,1321292,2021,-60.25,-37.25,
1556,1321293,2021,-60.25,-36.75,2.3985696
1557,1321294,2021,-60.25,-35.75,
1558,1321295,2021,-60.25,-35.25,2.8160813
1559,1321296,2021,-60.25,-34.75,2.5353184
1560,1321297,2021,-60.25,-34.25,2.638846
1561,1321298,2021,-60.25,-33.75,2.5396466
1562,1321299,2021,-60.25,-33.25,2.3176904
1563,1321300,2021,-60.25,-32.75,1.9719347
1564,1321301,2021,-60.25,-32.25,
1565,1321302,2021,-60.25,-31.75,2.2854793
1566,1321303,2021,-60.25,-31.25,2.0420482
1567,1321304,2021,-60.25,-30.75,2.2720032
1568,1321305,2021,-60.25,-30.25,1.9673324
1569,1321306,2021,-60.25,-29.75,2.0868268
1570,1321307,2021,-60.25,-26.75,2.143127
1571,1321308,2021,-59.75,-38.75,3.426151
1572,1321309,2021,-59.75,-38.25,3.064099
1573,1321310,2021,-59.75,-37.75,3.2451134
1574,1321311,2021,-59.75,-37.25,3.2085238
1575,1321312,2021,-59.75,-36.75,3.2014663
1576,1321313,2021,-59.75,-36.25,
1577,1321314,2021,-59.75,-35.75,3.1564188
1578,1321315,2021,-59.75,-35.25,2.8222184
1579,1321316,2021,-59.75,-34.75,3.1907141
1580,1321317,2021,-59.75,-34.25,2.8592925
1581,1321318,2021,-59.75,-33.75,2.6299753
1582,1321319,2021,-59.75,-32.75,1.5886244
1583,1321320,2021,-59.75,-32.25,
1584,1321321,2021,-59.75,-31.75,2.6070359
1585,1321322,2021,-59.75,-31.25,2.783081
1586,1321323,2021,-59.75,-30.75,2.893784
1587,1321324,2021,-59.75,-29.25,2.8603299
1588,1321325,2021,-59.75,-28.75,2.9863763
1589,1321326,2021,-59.25,-38.75,2.999067
1590,1321327,2021,-59.25,-38.25,3.3508084
1591,1321328,2021,-59.25,-37.75,3.2603028
1592,1321329,2021,-59.25,-37.25,3.489013
1593,1321330,2021,-59.25,-36.75,3.4644458
1594,1321331,2021,-59.25,-36.25,3.4669354
1595,1321332,2021,-59.25,-35.75,3.3949664
1596,1321333,2021,-59.25,-35.25,3.361201
1597,1321334,2021,-59.25,-34.75,3.2429569
1598,1321335,2021,-59.25,-34.25,3.2106962
1599,1321336,2021,-59.25,-33.75,3.0093496
1600,1321337,2021,-59.25,-33.25,3.0872757
1601,1321338,2021,-59.25,-32.75,3.2432234
1602,1321339,2021,-59.25,-32.25,3.2230833
1603,1321340,2021,-59.25,-31.75,3.3108644
1604,1321341,2021,-59.25,-31.25,3.177408
1605,1321342,2021,-59.25,-30.75,2.967188
1606,1321343,2021,-59.25,-28.75,2.2800448
1607,1321344,2021,-59.25,-28.25,2.2666047
1608,1321345,2021,-58.75,-38.75,3.3244953
1609,1321346,2021,-58.75,-38.25,3.2831106
1610,1321347,2021,-58.75,-37.75,3.0750566
1611,1321348,2021,-58.75,-37.25,2.6601696
1612,1321349,2021,-58.75,-35.75,2.485311
1613,1321350,2021,-58.75,-35.25,2.5689437
1614,1321351,2021,-58.75,-34.75,2.5920255
1615,1321352,2021,-58.75,-33.25,2.2761526
1616,1321353,2021,-58.75,-32.75,
1617,1321354,2021,-58.75,-32.25,2.5712855
1618,1321355,2021,-58.75,-31.75,3.0346243
1619,1321356,2021,-58.75,-31.25,2.768418
1620,1321357,2021,-58.25,-38.25,3.1010454
1621,1321358,2021,-58.25,-37.75,3.2864645
1622,1321359,2021,-58.25,-37.25,3.1876364
1623,1321360,2021,-58.25,-35.75,3.5562983
1624,1321361,2021,-58.25,-33.75,1.9844949
1625,1321362,2021,-58.25,-33.25,2.1832967
1626,1321363,2021,-58.25,-32.75,2.5860994
1627,1321364,2021,-58.25,-32.25,2.8248878
1628,1321365,2021,-58.25,-31.75,3.01977
1629,1321366,2021,-58.25,-31.25,2.9463499
1630,1321367,2021,-58.25,-30.75,3.4862256
1631,1321368,2021,-57.75,-38.25,2.9574554
1632,1321369,2021,-57.75,-37.75,2.9393382
1633,1321370,2021,-57.75,-37.25,3.1609101
1634,1321371,2021,-57.75,-35.75,3.3932657
1635,1321372,2021,-57.75,-34.25,2.2933497
1636,1321373,2021,-57.75,-33.75,1.902538
1637,1321374,2021,-57.75,-33.25,2.14821
1638,1321375,2021,-57.75,-32.75,1.9475149
1639,1321376,2021,-57.75,-32.25,2.7292569
1640,1321377,2021,-57.75,-31.75,2.9279048
1641,1321378,2021,-57.25,-37.25,2.9094791
1642,1321379,2021,-57.25,-34.25,2.2623577
1643,1321380,2021,-57.25,-33.75,2.299231
1644,1321381,2021,-57.25,-33.25,2.28799
1645,1321382,2021,-57.25,-32.75,2.5201755
1646,1321383,2021,-57.25,-32.25,2.7801359
1647,1321384,2021,-56.75,-34.25,2.175043
1648,1321385,2021,-56.75,-33.75,2.0772629
1649,1321386,2021,-56.75,-24.75,2.413145
1650,1321387,2021,-56.25,-29.25,2.196821
1651,1321388,2021,-56.25,-28.75,1.9827831
1652,1321389,2021,-56.25,-27.25,1.9528532
1653,1321390,2021,-56.25,-23.75,2.0892801
1654,1321391,2021,-55.75,-28.75,1.5163281
1655,1321392,2021,-55.75,-28.25,0.7699412
1656,1321393,2021,-55.75,-27.25,1.3831679
1657,1321394,2021,-55.75,-26.75,1.7251648
1658,1321395,2021,-55.75,-25.25,1.1952397
1659,1321396,2021,-55.75,-22.75,1.1440243
1660,1321397,2021,-55.75,-22.25,1.4404898
1661,1321398,2021,-55.75,-21.75,1.5239921
1662,1321399,2021,-55.25,-28.75,1.526987
1663,1321400,2021,-55.25,-28.25,1.703276
1664,1321401,2021,-55.25,-26.75,1.4427694
1665,1321402,2021,-55.25,-26.25,1.6681648
1666,1321403,2021,-55.25,-25.75,1.4665822
1667,1321404,2021,-55.25,-25.25,1.371081
1668,1321405,2021,-55.25,-24.25,1.1362551
1669,1321406,2021,-55.25,-22.75,1.6225008
1670,1321407,2021,-55.25,-22.25,1.3923836
1671,1321408,2021,-54.75,-29.25,1.2199305
1672,1321409,2021,-54.75,-28.75,1.1465511
1673,1321410,2021,-54.75,-28.25,1.0597297
1674,1321411,2021,-54.75,-27.75,1.2408698
1675,1321412,2021,-54.75,-26.25,1.2178354
1676,1321413,2021,-54.75,-25.75,1.325126
1677,1321414,2021,-54.75,-25.25,1.3088813
1678,1321415,2021,-54.75,-24.75,1.1879383
1679,1321416,2021,-54.75,-24.25,1.2848629
1680,1321417,2021,-54.75,-22.75,1.289326
1681,1321418,2021,-54.75,-22.25,1.3154693
1682,1321419,2021,-54.75,-21.75,1.3638217
1683,1321420,2021,-54.25,-29.25,1.4427172
1684,1321421,2021,-54.25,-28.75,1.1990235
1685,1321422,2021,-54.25,-28.25,1.2879632
1686,1321423,2021,-54.25,-27.75,1.706919
1687,1321424,2021,-54.25,-27.25,1.3986332
1688,1321425,2021,-54.25,-25.25,1.5367846
1689,1321426,2021,-54.25,-24.75,1.3690703
1690,1321427,2021,-54.25,-24.25,1.7103355
1691,1321428,2021,-53.75,-30.25,0.90863955
1692,1321429,2021,-53.75,-29.25,1.3087174
1693,1321430,2021,-53.75,-28.75,1.4440743
1694,1321431,2021,-53.75,-28.25,1.830176
1695,1321432,2021,-53.75,-27.75,1.4295614
1696,1321433,2021,-53.75,-27.25,1.8422518
1697,1321434,2021,-53.75,-26.25,1.7093861
1698,1321435,2021,-53.75,-25.75,1.4305857
1699,1321436,2021,-53.75,-25.25,1.6371152
1700,1321437,2021,-53.75,-24.75,1.7849894
1701,1321438,2021,-53.75,-24.25,1.699178
1702,1321439,2021,-53.25,-30.25,1.714892
1703,1321440,2021,-53.25,-29.25,1.7221363
1704,1321441,2021,-53.25,-28.75,1.6271211
1705,1321442,2021,-53.25,-28.25,1.4231045
1706,1321443,2021,-53.25,-27.75,1.3553474
1707,1321444,2021,-53.25,-27.25,0.97500485
1708,1321445,2021,-53.25,-26.75,1.6469152
1709,1321446,2021,-53.25,-26.25,1.7827983
1710,1321447,2021,-53.25,-25.75,1.8728766
1711,1321448,2021,-53.25,-25.25,1.6142269
1712,1321449,2021,-53.25,-24.75,1.7285497
1713,1321450,2021,-53.25,-24.25,1.7463473
1714,1321451,2021,-52.75,-30.25,1.7832779
1715,1321452,2021,-52.75,-29.25,1.7810982
1716,1321453,2021,-52.75,-28.75,1.5029696
1717,1321454,2021,-52.75,-28.25,1.3951498
1718,1321455,2021,-52.75,-27.75,1.2230859
1719,1321456,2021,-52.75,-27.25,1.7149296
1720,1321457,2021,-52.75,-26.75,1.0927457
1721,1321458,2021,-52.75,-26.25,1.2993975
1722,1321459,2021,-52.75,-25.75,1.2034426
1723,1321460,2021,-52.75,-25.25,1.1818132
1724,1321461,2021,-52.75,-24.75,1.0757859
1725,1321462,2021,-52.75,-24.25,1.0995276
1726,1321463,2021,-52.25,-30.25,1.1206051
1727,1321464,2021,-52.25,-28.75,2.0885537
1728,1321465,2021,-52.25,-28.25,1.4558486
1729,1321466,2021,-52.25,-27.75,1.7539575
1730,1321467,2021,-52.25,-27.25,0.9069403
1731,1321468,2021,-52.25,-26.75,1.0979594
1732,1321469,2021,-52.25,-26.25,1.2907033
1733,1321470,2021,-52.25,-25.75,1.1941967
1734,1321471,2021,-52.25,-25.25,1.6293875
1735,1321472,2021,-52.25,-24.75,1.7885032
1736,1321473,2021,-52.25,-24.25,1.6811575
1737,1321474,2021,-52.25,-23.75,1.8357602
1738,1321475,2021,-52.25,-23.25,1.7567543
1739,1321476,2021,-51.75,-28.75,1.8698027
1740,1321477,2021,-51.75,-28.25,1.3057028
1741,1321478,2021,-51.75,-27.75,1.7333494
1742,1321479,2021,-51.75,-27.25,1.6287113
1743,1321480,2021,-51.75,-25.75,1.8761789
1744,1321481,2021,-51.75,-25.25,1.7660129
1745,1321482,2021,-51.75,-24.75,1.8685242
1746,1321483,2021,-51.75,-24.25,1.7868338
1747,1321484,2021,-51.75,-23.75,1.2700337
1748,1321485,2021,-51.75,-23.25,1.2673055
1749,1321486,2021,-51.25,-28.25,1.6651155
1750,1321487,2021,-51.25,-27.75,1.9158118
1751,1321488,2021,-51.25,-27.25,1.8089914
1752,1321489,2021,-51.25,-25.75,1.6054469
1753,1321490,2021,-51.25,-25.25,1.7204529
1754,1321491,2021,-51.25,-24.75,1.8395054
1755,1321492,2021,-51.25,-24.25,1.7313828
1756,1321493,2021,-51.25,-23.75,1.6603594
1757,1321494,2021,-51.25,-23.25,1.6186635
1758,1321495,2021,-51.25,-22.75,1.5274603
1759,1321496,2021,-50.75,-28.25,1.8976505
1760,1321497,2021,-50.75,-27.75,1.6920106
1761,1321498,2021,-50.75,-27.25,1.8088645
